        // -------------------------------------
        // Force Boots
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_force_boots_2"            "Force Boots 2"
        "DOTA_Tooltip_ability_item_force_boots_2_Description"            "<h1>Active: Force</h1>Dispels the user and pushes them %push_length% units in the direction they are facing.\n <h1>Passive: Speed Unlock</h1> Completely removes the speed limit for the wearer \nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_force_boots_2_bonus_movement_speed"            "%+$move_speed"
        "DOTA_Tooltip_modifier_item_force_boots_2_active"            "Force"
        "DOTA_Tooltip_modifier_item_force_boots_2_active_Description"            "Propelled forward."

        "DOTA_Tooltip_Ability_item_force_boots_3"            "Force Boots 3"
        "DOTA_Tooltip_ability_item_force_boots_3_Description"            "<h1>Active: Force</h1>Dispels the user and pushes them %push_length% units in the direction they are facing.\n <h1>Passive: Speed Unlock</h1> Completely removes the speed limit for the wearer \nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_force_boots_3_bonus_movement_speed"            "%+$move_speed"
        "DOTA_Tooltip_modifier_item_force_boots_3_active"            "Force"
        "DOTA_Tooltip_modifier_item_force_boots_3_active_Description"            "Propelled forward."

        "DOTA_Tooltip_Ability_item_force_boots_4"            "Force Boots 4"
        "DOTA_Tooltip_ability_item_force_boots_4_Description"            "<h1>Active: Force</h1>Dispels the user and pushes them %push_length% units in the direction they are facing.\n <h1>Passive: Speed Unlock</h1> Completely removes the speed limit for the wearer \nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_force_boots_4_bonus_movement_speed"            "%+$move_speed"
        "DOTA_Tooltip_modifier_item_force_boots_4_active"            "Force"
        "DOTA_Tooltip_modifier_item_force_boots_4_active_Description"            "Propelled forward."

        "DOTA_Tooltip_Ability_item_force_boots_5"            "Force Boots 5"
        "DOTA_Tooltip_ability_item_force_boots_5_Description"            "<h1>Active: Force</h1>Dispels the user and pushes them %push_length% units in the direction they are facing.\n <h1>Passive: Speed Unlock</h1> Completely removes the speed limit for the wearer \nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_force_boots_5_bonus_movement_speed"            "%+$move_speed"
        "DOTA_Tooltip_modifier_item_force_boots_5_active"            "Force"
        "DOTA_Tooltip_modifier_item_force_boots_5_active_Description"            "Propelled forward."

        "DOTA_Tooltip_Ability_item_force_boots_6"            "Force Boots 6"
        "DOTA_Tooltip_ability_item_force_boots_6_Description"            "<h1>Active: Force</h1>Dispels the user and pushes them %push_length% units in the direction they are facing.\n <h1>Passive: Speed Unlock</h1> Completely removes the speed limit for the wearer \nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_force_boots_6_bonus_movement_speed"            "%+$move_speed"
        "DOTA_Tooltip_modifier_item_force_boots_6_active"            "Force"
        "DOTA_Tooltip_modifier_item_force_boots_6_active_Description"            "Propelled forward."

        "DOTA_Tooltip_Ability_item_force_boots_7"            "Force Boots 7"
        "DOTA_Tooltip_ability_item_force_boots_7_Description"            "<h1>Active: Force</h1>Dispels the user and pushes them %push_length% units in the direction they are facing.\n <h1>Passive: Speed Unlock</h1> Completely removes the speed limit for the wearer \nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_force_boots_7_bonus_movement_speed"            "%+$move_speed"
        "DOTA_Tooltip_modifier_item_force_boots_7_active"            "Force"
        "DOTA_Tooltip_modifier_item_force_boots_7_active_Description"            "Propelled forward."

        "DOTA_Tooltip_Ability_item_force_boots_8"            "Force Boots 8"
        "DOTA_Tooltip_ability_item_force_boots_8_Description"            "<h1>Active: Force</h1>Dispels the user and pushes them %push_length% units in the direction they are facing.\n <h1>Passive: Speed Unlock</h1> Completely removes the speed limit for the wearer \nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_force_boots_8_bonus_movement_speed"            "%+$move_speed"
        "DOTA_Tooltip_modifier_item_force_boots_8_active"            "Force"
        "DOTA_Tooltip_modifier_item_force_boots_8_active_Description"            "Propelled forward."

        "DOTA_Tooltip_Ability_item_force_boots_9"            "Force Boots 9"
        "DOTA_Tooltip_ability_item_force_boots_9_Description"            "<h1>Active: Force</h1>Dispels the user and pushes them %push_length% units in the direction they are facing.\n <h1>Passive: Speed Unlock</h1> Completely removes the speed limit for the wearer \nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_force_boots_9_bonus_movement_speed"            "%+$move_speed"
        "DOTA_Tooltip_modifier_item_force_boots_9_active"            "Force"
        "DOTA_Tooltip_modifier_item_force_boots_9_active_Description"            "Propelled forward."

        "DOTA_Tooltip_Ability_item_force_boots_10"            "Force Boots 10"
        "DOTA_Tooltip_ability_item_force_boots_10_Description"            "<h1>Active: Force</h1>Dispels the user and pushes them %push_length% units in the direction they are facing.\n <h1>Passive: Speed Unlock</h1> Completely removes the speed limit for the wearer \nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_force_boots_10_bonus_movement_speed"            "%+$move_speed"
        "DOTA_Tooltip_modifier_item_force_boots_10_active"            "Force"
        "DOTA_Tooltip_modifier_item_force_boots_10_active_Description"            "Propelled forward."

