        // -------------------------------------
        // Mjollnir
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_mjollnir_2"            "Mjollnir 2"
        "DOTA_Tooltip_ability_item_mjollnir_2_Description"            "<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
        "DOTA_Tooltip_ability_item_mjollnir_2_Note0"            "Static Charge cannot trigger more than once per second."
        "DOTA_Tooltip_ability_item_mjollnir_2_Note1"            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_radius% range away."
        "DOTA_Tooltip_ability_item_mjollnir_2_Note2"            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
        "DOTA_Tooltip_ability_item_mjollnir_2_Lore"            "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
        "DOTA_Tooltip_ability_item_mjollnir_2_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mjollnir_2_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mjollnir_2_static"            "Mjollnir 2 Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_2_static_Description"            "When attacked, there is a chance that lightning will strike the attacker and other nearby enemies."

        "DOTA_Tooltip_Ability_item_mjollnir_3"            "Mjollnir 3"
        "DOTA_Tooltip_ability_item_mjollnir_3_Description"            "<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
        "DOTA_Tooltip_ability_item_mjollnir_3_Note0"            "Static Charge cannot trigger more than once per second."
        "DOTA_Tooltip_ability_item_mjollnir_3_Note1"            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_radius% range away."
        "DOTA_Tooltip_ability_item_mjollnir_3_Note2"            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
        "DOTA_Tooltip_ability_item_mjollnir_3_Lore"            "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
        "DOTA_Tooltip_ability_item_mjollnir_3_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mjollnir_3_bonus_attack_speed"            "+$attack"
