        // -------------------------------------
        // Book of the Dead
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_demonicon_2"            "Book of the Dead 2"
        "DOTA_Tooltip_ability_item_demonicon_2_Description"            "<h1>Active: Greater Demonic Summoning</h1> Summon 2 sets of Level 3 Necronomicon Units that last %summon_duration% seconds. Units have 50% more health and damage."
        "DOTA_Tooltip_ability_item_demonicon_2_Lore"            "Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
        "DOTA_Tooltip_ability_item_demonicon_2_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_demonicon_2_bonus_intellect"            "+$int"

        "DOTA_Tooltip_Ability_item_demonicon_3"            "Book of the Dead 3"
        "DOTA_Tooltip_ability_item_demonicon_3_Description"            "<h1>Active: Greater Demonic Summoning</h1> Summon 2 sets of Level 3 Necronomicon Units that last %summon_duration% seconds. Units have 50% more health and damage."
        "DOTA_Tooltip_ability_item_demonicon_3_Lore"            "Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
        "DOTA_Tooltip_ability_item_demonicon_3_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_demonicon_3_bonus_intellect"            "+$int"

        "DOTA_Tooltip_Ability_item_demonicon_4"            "Book of the Dead 4"
        "DOTA_Tooltip_ability_item_demonicon_4_Description"            "<h1>Active: Greater Demonic Summoning</h1> Summon 2 sets of Level 3 Necronomicon Units that last %summon_duration% seconds. Units have 50% more health and damage."
        "DOTA_Tooltip_ability_item_demonicon_4_Lore"            "Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
        "DOTA_Tooltip_ability_item_demonicon_4_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_demonicon_4_bonus_intellect"            "+$int"

        "DOTA_Tooltip_Ability_item_demonicon_5"            "Book of the Dead 5"
        "DOTA_Tooltip_ability_item_demonicon_5_Description"            "<h1>Active: Greater Demonic Summoning</h1> Summon 2 sets of Level 3 Necronomicon Units that last %summon_duration% seconds. Units have 50% more health and damage."
        "DOTA_Tooltip_ability_item_demonicon_5_Lore"            "Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
        "DOTA_Tooltip_ability_item_demonicon_5_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_demonicon_5_bonus_intellect"            "+$int"

        "DOTA_Tooltip_Ability_item_demonicon_6"            "Book of the Dead 6"
        "DOTA_Tooltip_ability_item_demonicon_6_Description"            "<h1>Active: Greater Demonic Summoning</h1> Summon 2 sets of Level 3 Necronomicon Units that last %summon_duration% seconds. Units have 50% more health and damage."
        "DOTA_Tooltip_ability_item_demonicon_6_Lore"            "Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
        "DOTA_Tooltip_ability_item_demonicon_6_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_demonicon_6_bonus_intellect"            "+$int"

        "DOTA_Tooltip_Ability_item_demonicon_7"            "Book of the Dead 7"
        "DOTA_Tooltip_ability_item_demonicon_7_Description"            "<h1>Active: Greater Demonic Summoning</h1> Summon 2 sets of Level 3 Necronomicon Units that last %summon_duration% seconds. Units have 50% more health and damage."
        "DOTA_Tooltip_ability_item_demonicon_7_Lore"            "Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
        "DOTA_Tooltip_ability_item_demonicon_7_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_demonicon_7_bonus_intellect"            "+$int"

        "DOTA_Tooltip_Ability_item_demonicon_8"            "Book of the Dead 8"
        "DOTA_Tooltip_ability_item_demonicon_8_Description"            "<h1>Active: Greater Demonic Summoning</h1> Summon 2 sets of Level 3 Necronomicon Units that last %summon_duration% seconds. Units have 50% more health and damage."
        "DOTA_Tooltip_ability_item_demonicon_8_Lore"            "Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
        "DOTA_Tooltip_ability_item_demonicon_8_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_demonicon_8_bonus_intellect"            "+$int"

        "DOTA_Tooltip_Ability_item_demonicon_9"            "Book of the Dead 9"
        "DOTA_Tooltip_ability_item_demonicon_9_Description"            "<h1>Active: Greater Demonic Summoning</h1> Summon 2 sets of Level 3 Necronomicon Units that last %summon_duration% seconds. Units have 50% more health and damage."
        "DOTA_Tooltip_ability_item_demonicon_9_Lore"            "Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
        "DOTA_Tooltip_ability_item_demonicon_9_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_demonicon_9_bonus_intellect"            "+$int"

        "DOTA_Tooltip_Ability_item_demonicon_10"            "Book of the Dead 10"
        "DOTA_Tooltip_ability_item_demonicon_10_Description"            "<h1>Active: Greater Demonic Summoning</h1> Summon 2 sets of Level 3 Necronomicon Units that last %summon_duration% seconds. Units have 50% more health and damage."
        "DOTA_Tooltip_ability_item_demonicon_10_Lore"            "Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages."
        "DOTA_Tooltip_ability_item_demonicon_10_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_demonicon_10_bonus_intellect"            "+$int"

