        // -------------------------------------
        // Nullifier
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_nullifier_2"            "Nullifier 2"
        "DOTA_Tooltip_ability_item_nullifier_2_Description"            "<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels the target. Anytime the target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_nullifier_2_Lore"            "A dangerous weapon pilfered from an inverse dimension."
        "DOTA_Tooltip_ability_item_nullifier_2_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_nullifier_2_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_nullifier_2_mute"            "item_nullifier 2 Mute"
        "DOTA_Tooltip_modifier_item_nullifier_2_mute_Description"            "Muted.  Anytime the muted target is attacked, it will be slowed."
        "DOTA_Tooltip_modifier_item_nullifier_2_slow"            "item_nullifier 2 Slow"
        "DOTA_Tooltip_modifier_item_nullifier_2_slow_Description"            "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
        "DOTA_Tooltip_ability_item_nullifier_2_bonus_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_nullifier_3"            "Nullifier 3"
        "DOTA_Tooltip_ability_item_nullifier_3_Description"            "<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels the target. Anytime the target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_nullifier_3_Lore"            "A dangerous weapon pilfered from an inverse dimension."
        "DOTA_Tooltip_ability_item_nullifier_3_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_nullifier_3_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_nullifier_3_mute"            "item_nullifier 3 Mute"
        "DOTA_Tooltip_modifier_item_nullifier_3_mute_Description"            "Muted.  Anytime the muted target is attacked, it will be slowed."
