        // -------------------------------------
        // Rod of Atos
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_rod_of_atos_2"            "Rod of Atos 2"
        "DOTA_Tooltip_ability_item_rod_of_atos_2_Description"            "<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_rod_of_atos_2_Lore"            "Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
        "DOTA_Tooltip_ability_item_rod_of_atos_2_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_rod_of_atos_2_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_rod_of_atos_2_bonus_intellect"            "+$int"
        "DOTA_Tooltip_modifier_item_rod_of_atos_2_debuff"            "item_rod_of_atos 2"
        "DOTA_Tooltip_modifier_item_rod_of_atos_2_debuff_Description"            "Cannot move while rooted."

        "DOTA_Tooltip_Ability_item_rod_of_atos_3"            "Rod of Atos 3"
        "DOTA_Tooltip_ability_item_rod_of_atos_3_Description"            "<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_rod_of_atos_3_Lore"            "Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
        "DOTA_Tooltip_ability_item_rod_of_atos_3_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_rod_of_atos_3_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_rod_of_atos_3_bonus_intellect"            "+$int"
        "DOTA_Tooltip_modifier_item_rod_of_atos_3_debuff"            "item_rod_of_atos 3"
        "DOTA_Tooltip_modifier_item_rod_of_atos_3_debuff_Description"            "Cannot move while rooted."

        "DOTA_Tooltip_Ability_item_rod_of_atos_4"            "Rod of Atos 4"
        "DOTA_Tooltip_ability_item_rod_of_atos_4_Description"            "<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_rod_of_atos_4_Lore"            "Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
        "DOTA_Tooltip_ability_item_rod_of_atos_4_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_rod_of_atos_4_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_rod_of_atos_4_bonus_intellect"            "+$int"
        "DOTA_Tooltip_modifier_item_rod_of_atos_4_debuff"            "item_rod_of_atos 4"
        "DOTA_Tooltip_modifier_item_rod_of_atos_4_debuff_Description"            "Cannot move while rooted."

        "DOTA_Tooltip_Ability_item_rod_of_atos_5"            "Rod of Atos 5"
        "DOTA_Tooltip_ability_item_rod_of_atos_5_Description"            "<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_rod_of_atos_5_Lore"            "Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
        "DOTA_Tooltip_ability_item_rod_of_atos_5_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_rod_of_atos_5_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_rod_of_atos_5_bonus_intellect"            "+$int"
        "DOTA_Tooltip_modifier_item_rod_of_atos_5_debuff"            "item_rod_of_atos 5"
        "DOTA_Tooltip_modifier_item_rod_of_atos_5_debuff_Description"            "Cannot move while rooted."

        "DOTA_Tooltip_Ability_item_rod_of_atos_6"            "Rod of Atos 6"
        "DOTA_Tooltip_ability_item_rod_of_atos_6_Description"            "<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_rod_of_atos_6_Lore"            "Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
        "DOTA_Tooltip_ability_item_rod_of_atos_6_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_rod_of_atos_6_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_rod_of_atos_6_bonus_intellect"            "+$int"
        "DOTA_Tooltip_modifier_item_rod_of_atos_6_debuff"            "item_rod_of_atos 6"
        "DOTA_Tooltip_modifier_item_rod_of_atos_6_debuff_Description"            "Cannot move while rooted."

        "DOTA_Tooltip_Ability_item_rod_of_atos_7"            "Rod of Atos 7"
        "DOTA_Tooltip_ability_item_rod_of_atos_7_Description"            "<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_rod_of_atos_7_Lore"            "Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
        "DOTA_Tooltip_ability_item_rod_of_atos_7_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_rod_of_atos_7_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_rod_of_atos_7_bonus_intellect"            "+$int"
        "DOTA_Tooltip_modifier_item_rod_of_atos_7_debuff"            "item_rod_of_atos 7"
        "DOTA_Tooltip_modifier_item_rod_of_atos_7_debuff_Description"            "Cannot move while rooted."

        "DOTA_Tooltip_Ability_item_rod_of_atos_8"            "Rod of Atos 8"
        "DOTA_Tooltip_ability_item_rod_of_atos_8_Description"            "<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %abilitycastrange%"
