        // -------------------------------------
        // Heart of Tarrasque
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_heart_2"            "Heart of Tarrasque 2"
        "DOTA_Tooltip_ability_item_heart_2_Description"            "<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
        "DOTA_Tooltip_ability_item_heart_2_Lore"            "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
        "DOTA_Tooltip_ability_item_heart_2_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_heart_2_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_heart_2_hp_regen_amp"            "%+Health Regen Amplification"
        "DOTA_Tooltip_ability_item_heart_2_fixed_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_heart_3"            "Heart of Tarrasque 3"
        "DOTA_Tooltip_ability_item_heart_3_Description"            "<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
        "DOTA_Tooltip_ability_item_heart_3_Lore"            "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
        "DOTA_Tooltip_ability_item_heart_3_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_heart_3_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_heart_3_hp_regen_amp"            "%+Health Regen Amplification"
        "DOTA_Tooltip_ability_item_heart_3_fixed_health_regen"            "+$hp_regen"

        "DOTA_Tooltip_Ability_item_heart_4"            "Heart of Tarrasque 4"
        "DOTA_Tooltip_ability_item_heart_4_Description"            "<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
