        // -------------------------------------
        // Scythe of Vyse
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_sheepstick_2"            "Scythe of Vyse 2"
        "DOTA_Tooltip_ability_item_sheepstick_2_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_2_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_2_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_2_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_2_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_2_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_2_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_2_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_2_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_3"            "Scythe of Vyse 3"
        "DOTA_Tooltip_ability_item_sheepstick_3_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_3_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_3_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_3_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_3_bonus_agility"            "+$agi"
