        // -------------------------------------
        // Guardian Greaves
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_guardian_greaves_2"            "Guardian Greaves 2"
        "DOTA_Tooltip_ability_item_guardian_greaves_2_Description"            "<h1>Active: Mend</h1>Restores %replenish_health% health and %replenish_mana% mana to nearby allies, and removes most negative effects from the caster.<br><br>Radius: %replenish_radius%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>
<h1>Passive: Guardian Aura</h1> Provides %aura_health_regen% health regeneration to allied units. If an allied hero's health falls below %aura_bonus_threshold%%%, they receive %aura_health_regen_bonus% health regeneration and %aura_armor_bonus% armor. <br><br>Radius: %aura_radius% \nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_guardian_greaves_2_Lore"            "One of many holy instruments constructed to honor the Omniscience."
        "DOTA_Tooltip_ability_item_guardian_greaves_2_Note0"            "The aura boost only applies to heroes."
        "DOTA_Tooltip_ability_item_guardian_greaves_2_bonus_mana"            "+$mana"
        "DOTA_Tooltip_ability_item_guardian_greaves_2_bonus_all_stats"            "+$all"
        "DOTA_Tooltip_ability_item_guardian_greaves_2_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_guardian_greaves_2_bonus_movement"            "%+$move_speed"
        "DOTA_Tooltip_modifier_item_guardian_greaves_2_aura"            "Guardian Aura 2"
        "DOTA_Tooltip_modifier_item_guardian_greaves_2_aura_Description"            "Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second. Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        "DOTA_Tooltip_Ability_item_guardian_greaves_3"            "Guardian Greaves 3"
        "DOTA_Tooltip_ability_item_guardian_greaves_3_Description"            "<h1>Active: Mend</h1>Restores %replenish_health% health and %replenish_mana% mana to nearby allies, and removes most negative effects from the caster.<br><br>Radius: %replenish_radius%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>
<h1>Passive: Guardian Aura</h1> Provides %aura_health_regen% health regeneration to allied units. If an allied hero's health falls below %aura_bonus_threshold%%%, they receive %aura_health_regen_bonus% health regeneration and %aura_armor_bonus% armor. <br><br>Radius: %aura_radius% \nMovement speed bonuses from multiple pairs of boots do not stack."
