        // -------------------------------------
        // Armlet Of Mordiggian
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_armlet_2"            "Armlet Of Mordiggian 2"
        "DOTA_Tooltip_ability_item_armlet_2_Description"            "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
        "DOTA_Tooltip_ability_item_armlet_2_Note0"            "The strength change will affect both maximum and current HP, but you cannot die from the change."
        "DOTA_Tooltip_ability_item_armlet_2_Note1"            "The strength change occurs over 0.6 seconds."
        "DOTA_Tooltip_ability_item_armlet_2_Note2"            "Activating or deactivating Unholy Strength does not interrupt channeling."
        "DOTA_Tooltip_ability_item_armlet_2_Lore"            "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
        "DOTA_Tooltip_ability_item_armlet_2_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_armlet_2_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_armlet_2_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_armlet_2_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_armlet_2_unholy_strength"            "Unholy Strength 2"
        "DOTA_Tooltip_modifier_item_armlet_2_unholy_strength_Description"            "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by 25.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."

        "DOTA_Tooltip_Ability_item_armlet_3"            "Armlet Of Mordiggian 3"
        "DOTA_Tooltip_ability_item_armlet_3_Description"            "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
        "DOTA_Tooltip_ability_item_armlet_3_Note0"            "The strength change will affect both maximum and current HP, but you cannot die from the change."
        "DOTA_Tooltip_ability_item_armlet_3_Note1"            "The strength change occurs over 0.6 seconds."
        "DOTA_Tooltip_ability_item_armlet_3_Note2"            "Activating or deactivating Unholy Strength does not interrupt channeling."
        "DOTA_Tooltip_ability_item_armlet_3_Lore"            "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
        "DOTA_Tooltip_ability_item_armlet_3_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_armlet_3_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_armlet_3_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_armlet_3_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_armlet_3_unholy_strength"            "Unholy Strength 3"
        "DOTA_Tooltip_modifier_item_armlet_3_unholy_strength_Description"            "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by 25.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."

        "DOTA_Tooltip_Ability_item_armlet_4"            "Armlet Of Mordiggian 4"
