        // -------------------------------------
        // Tranquil Boots
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_tranquil_boots_2"            "Tranquil Boots 2"
        "DOTA_Tooltip_ability_item_tranquil_boots_2_Description"            "<h1>Passive: Break</h1> Whenever you attack a hero or are attacked by any unit, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed%%% for %break_time% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_tranquil_boots_2_Lore"            "While they increase the longevity of the wearer, this boot is not particularly reliable."
        "DOTA_Tooltip_ability_item_tranquil_boots_2_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_ability_item_tranquil_boots_2_bonus_movement_speed"            "%+$move_speed"

        "DOTA_Tooltip_Ability_item_tranquil_boots_3"            "Tranquil Boots 3"
        "DOTA_Tooltip_ability_item_tranquil_boots_3_Description"            "<h1>Passive: Break</h1> Whenever you attack a hero or are attacked by any unit, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed%%% for %break_time% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_tranquil_boots_3_Lore"            "While they increase the longevity of the wearer, this boot is not particularly reliable."
        "DOTA_Tooltip_ability_item_tranquil_boots_3_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_ability_item_tranquil_boots_3_bonus_movement_speed"            "%+$move_speed"

        "DOTA_Tooltip_Ability_item_tranquil_boots_4"            "Tranquil Boots 4"
        "DOTA_Tooltip_ability_item_tranquil_boots_4_Description"            "<h1>Passive: Break</h1> Whenever you attack a hero or are attacked by any unit, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed%%% for %break_time% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_ability_item_tranquil_boots_4_Lore"            "While they increase the longevity of the wearer, this boot is not particularly reliable."
        "DOTA_Tooltip_ability_item_tranquil_boots_4_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_ability_item_tranquil_boots_4_bonus_movement_speed"            "%+$move_speed"

        "DOTA_Tooltip_Ability_item_tranquil_boots_5"            "Tranquil Boots 5"
