        // -------------------------------------
        // Soul Ring
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_soul_ring_2"            "Soul Ring 2"
        "DOTA_Tooltip_ability_item_soul_ring_2_Description"            "<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
        "DOTA_Tooltip_ability_item_soul_ring_2_Lore"            "A ring that feeds on the souls of those who wear it."
        "DOTA_Tooltip_ability_item_soul_ring_2_Note0"            "If this mana is not used before the duration ends, the extra mana is lost."
        "DOTA_Tooltip_ability_item_soul_ring_2_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_soul_ring_2_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_soul_ring_2_buff"            "Sacrifice"
        "DOTA_Tooltip_modifier_item_soul_ring_2_buff_Description"            "Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration."

        "DOTA_Tooltip_Ability_item_soul_ring_3"            "Soul Ring 3"
        "DOTA_Tooltip_ability_item_soul_ring_3_Description"            "<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
        "DOTA_Tooltip_ability_item_soul_ring_3_Lore"            "A ring that feeds on the souls of those who wear it."
        "DOTA_Tooltip_ability_item_soul_ring_3_Note0"            "If this mana is not used before the duration ends, the extra mana is lost."
        "DOTA_Tooltip_ability_item_soul_ring_3_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_soul_ring_3_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_soul_ring_3_buff"            "Sacrifice"
        "DOTA_Tooltip_modifier_item_soul_ring_3_buff_Description"            "Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration."

        "DOTA_Tooltip_Ability_item_soul_ring_4"            "Soul Ring 4"
        "DOTA_Tooltip_ability_item_soul_ring_4_Description"            "<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
        "DOTA_Tooltip_ability_item_soul_ring_4_Lore"            "A ring that feeds on the souls of those who wear it."
        "DOTA_Tooltip_ability_item_soul_ring_4_Note0"            "If this mana is not used before the duration ends, the extra mana is lost."
        "DOTA_Tooltip_ability_item_soul_ring_4_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_soul_ring_4_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_soul_ring_4_buff"            "Sacrifice"
        "DOTA_Tooltip_modifier_item_soul_ring_4_buff_Description"            "Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration."

        "DOTA_Tooltip_Ability_item_soul_ring_5"            "Soul Ring 5"
        "DOTA_Tooltip_ability_item_soul_ring_5_Description"            "<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
