        // -------------------------------------
        // Ultimate Dagon
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_dagon_5_2"            "Ultimate Dagon 2"
        "DOTA_Tooltip_ability_item_dagon_5_2_Description"            "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit.<br><br>Damage: %damage%<br>Range: %abilitycastrange%<br>Mana Cost: %mana_cost_tooltip%"
        "DOTA_Tooltip_ability_item_dagon_5_2_Lore"            "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_ability_item_dagon_5_2_Note0"            "Instantly kills illusions."
        "DOTA_Tooltip_ability_item_dagon_5_2_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_dagon_5_2_bonus_all_stats"            "+$all"

        "DOTA_Tooltip_Ability_item_dagon_5_3"            "Ultimate Dagon 3"
        "DOTA_Tooltip_ability_item_dagon_5_3_Description"            "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit.<br><br>Damage: %damage%<br>Range: %abilitycastrange%<br>Mana Cost: %mana_cost_tooltip%"
        "DOTA_Tooltip_ability_item_dagon_5_3_Lore"            "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_ability_item_dagon_5_3_Note0"            "Instantly kills illusions."
        "DOTA_Tooltip_ability_item_dagon_5_3_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_dagon_5_3_bonus_all_stats"            "+$all"

        "DOTA_Tooltip_Ability_item_dagon_5_4"            "Ultimate Dagon 4"
        "DOTA_Tooltip_ability_item_dagon_5_4_Description"            "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit.<br><br>Damage: %damage%<br>Range: %abilitycastrange%<br>Mana Cost: %mana_cost_tooltip%"
        "DOTA_Tooltip_ability_item_dagon_5_4_Lore"            "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_ability_item_dagon_5_4_Note0"            "Instantly kills illusions."
        "DOTA_Tooltip_ability_item_dagon_5_4_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_dagon_5_4_bonus_all_stats"            "+$all"

        "DOTA_Tooltip_Ability_item_dagon_5_5"            "Ultimate Dagon 5"
        "DOTA_Tooltip_ability_item_dagon_5_5_Description"            "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit.<br><br>Damage: %damage%<br>Range: %abilitycastrange%<br>Mana Cost: %mana_cost_tooltip%"
        "DOTA_Tooltip_ability_item_dagon_5_5_Lore"            "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_ability_item_dagon_5_5_Note0"            "Instantly kills illusions."
        "DOTA_Tooltip_ability_item_dagon_5_5_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_dagon_5_5_bonus_all_stats"            "+$all"

