        // -------------------------------------
        // Magic Lamp
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_panic_button_2"            "Magic Lamp 2"
        "DOTA_Tooltip_ability_item_panic_button_2_Description"            "<h1>Passive: Rejuvenate </h1> When the wearer's health falls below %health_threshold%%, they will receive a hard dispel and be healed for %heal% health."
        "DOTA_Tooltip_ability_item_panic_button_2_bonus_health"            "+$health"

        "DOTA_Tooltip_Ability_item_panic_button_3"            "Magic Lamp 3"
        "DOTA_Tooltip_ability_item_panic_button_3_Description"            "<h1>Passive: Rejuvenate </h1> When the wearer's health falls below %health_threshold%%, they will receive a hard dispel and be healed for %heal% health."
        "DOTA_Tooltip_ability_item_panic_button_3_bonus_health"            "+$health"

        "DOTA_Tooltip_Ability_item_panic_button_4"            "Magic Lamp 4"
        "DOTA_Tooltip_ability_item_panic_button_4_Description"            "<h1>Passive: Rejuvenate </h1> When the wearer's health falls below %health_threshold%%, they will receive a hard dispel and be healed for %heal% health."
        "DOTA_Tooltip_ability_item_panic_button_4_bonus_health"            "+$health"

        "DOTA_Tooltip_Ability_item_panic_button_5"            "Magic Lamp 5"
        "DOTA_Tooltip_ability_item_panic_button_5_Description"            "<h1>Passive: Rejuvenate </h1> When the wearer's health falls below %health_threshold%%, they will receive a hard dispel and be healed for %heal% health."
        "DOTA_Tooltip_ability_item_panic_button_5_bonus_health"            "+$health"

        "DOTA_Tooltip_Ability_item_panic_button_6"            "Magic Lamp 6"
        "DOTA_Tooltip_ability_item_panic_button_6_Description"            "<h1>Passive: Rejuvenate </h1> When the wearer's health falls below %health_threshold%%, they will receive a hard dispel and be healed for %heal% health."
        "DOTA_Tooltip_ability_item_panic_button_6_bonus_health"            "+$health"

        "DOTA_Tooltip_Ability_item_panic_button_7"            "Magic Lamp 7"
        "DOTA_Tooltip_ability_item_panic_button_7_Description"            "<h1>Passive: Rejuvenate </h1> When the wearer's health falls below %health_threshold%%, they will receive a hard dispel and be healed for %heal% health."
        "DOTA_Tooltip_ability_item_panic_button_7_bonus_health"            "+$health"

        "DOTA_Tooltip_Ability_item_panic_button_8"            "Magic Lamp 8"
        "DOTA_Tooltip_ability_item_panic_button_8_Description"            "<h1>Passive: Rejuvenate </h1> When the wearer's health falls below %health_threshold%%, they will receive a hard dispel and be healed for %heal% health."
        "DOTA_Tooltip_ability_item_panic_button_8_bonus_health"            "+$health"

        "DOTA_Tooltip_Ability_item_panic_button_9"            "Magic Lamp 9"
        "DOTA_Tooltip_ability_item_panic_button_9_Description"            "<h1>Passive: Rejuvenate </h1> When the wearer's health falls below %health_threshold%%, they will receive a hard dispel and be healed for %heal% health."
        "DOTA_Tooltip_ability_item_panic_button_9_bonus_health"            "+$health"

        "DOTA_Tooltip_Ability_item_panic_button_10"            "Magic Lamp 10"
        "DOTA_Tooltip_ability_item_panic_button_10_Description"            "<h1>Passive: Rejuvenate </h1> When the wearer's health falls below %health_threshold%%, they will receive a hard dispel and be healed for %heal% health."
        "DOTA_Tooltip_ability_item_panic_button_10_bonus_health"            "+$health"

