        // -------------------------------------
        // Illusionist's Cape
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_illusionsts_cape_2"            "Illusionist's Cape 2"
        "DOTA_Tooltip_ability_item_illusionsts_cape_2_Description"            "<h1>Active: Create Illusion</h1> Creates an image under your control. \n <h1>Passive: Illusion Mastery</h1>Increases outgoing damage of all units and illusions controlled by the hero by %attack_damage_aura%%%."
        "DOTA_Tooltip_ability_item_illusionsts_cape_2_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_illusionsts_cape_2_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_illusionsts_cape_2_illusion_duration"            "IMAGE DURATION:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_2_outgoing_damage_tooltip"            "%IMAGE DAMAGE:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_2_tooltip_incoming_damage_total_pct"            "%IMAGE DAMAGE TAKEN:"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_2_aura"            "Illusionist's Cape 2 Aura"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_2_aura_Description"            "Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

        "DOTA_Tooltip_Ability_item_illusionsts_cape_3"            "Illusionist's Cape 3"
        "DOTA_Tooltip_ability_item_illusionsts_cape_3_Description"            "<h1>Active: Create Illusion</h1> Creates an image under your control. \n <h1>Passive: Illusion Mastery</h1>Increases outgoing damage of all units and illusions controlled by the hero by %attack_damage_aura%%%."
        "DOTA_Tooltip_ability_item_illusionsts_cape_3_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_illusionsts_cape_3_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_illusionsts_cape_3_illusion_duration"            "IMAGE DURATION:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_3_outgoing_damage_tooltip"            "%IMAGE DAMAGE:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_3_tooltip_incoming_damage_total_pct"            "%IMAGE DAMAGE TAKEN:"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_3_aura"            "Illusionist's Cape 3 Aura"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_3_aura_Description"            "Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

        "DOTA_Tooltip_Ability_item_illusionsts_cape_4"            "Illusionist's Cape 4"
        "DOTA_Tooltip_ability_item_illusionsts_cape_4_Description"            "<h1>Active: Create Illusion</h1> Creates an image under your control. \n <h1>Passive: Illusion Mastery</h1>Increases outgoing damage of all units and illusions controlled by the hero by %attack_damage_aura%%%."
        "DOTA_Tooltip_ability_item_illusionsts_cape_4_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_illusionsts_cape_4_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_illusionsts_cape_4_illusion_duration"            "IMAGE DURATION:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_4_outgoing_damage_tooltip"            "%IMAGE DAMAGE:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_4_tooltip_incoming_damage_total_pct"            "%IMAGE DAMAGE TAKEN:"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_4_aura"            "Illusionist's Cape 4 Aura"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_4_aura_Description"            "Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

        "DOTA_Tooltip_Ability_item_illusionsts_cape_5"            "Illusionist's Cape 5"
        "DOTA_Tooltip_ability_item_illusionsts_cape_5_Description"            "<h1>Active: Create Illusion</h1> Creates an image under your control. \n <h1>Passive: Illusion Mastery</h1>Increases outgoing damage of all units and illusions controlled by the hero by %attack_damage_aura%%%."
        "DOTA_Tooltip_ability_item_illusionsts_cape_5_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_illusionsts_cape_5_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_illusionsts_cape_5_illusion_duration"            "IMAGE DURATION:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_5_outgoing_damage_tooltip"            "%IMAGE DAMAGE:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_5_tooltip_incoming_damage_total_pct"            "%IMAGE DAMAGE TAKEN:"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_5_aura"            "Illusionist's Cape 5 Aura"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_5_aura_Description"            "Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

        "DOTA_Tooltip_Ability_item_illusionsts_cape_6"            "Illusionist's Cape 6"
        "DOTA_Tooltip_ability_item_illusionsts_cape_6_Description"            "<h1>Active: Create Illusion</h1> Creates an image under your control. \n <h1>Passive: Illusion Mastery</h1>Increases outgoing damage of all units and illusions controlled by the hero by %attack_damage_aura%%%."
        "DOTA_Tooltip_ability_item_illusionsts_cape_6_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_illusionsts_cape_6_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_illusionsts_cape_6_illusion_duration"            "IMAGE DURATION:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_6_outgoing_damage_tooltip"            "%IMAGE DAMAGE:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_6_tooltip_incoming_damage_total_pct"            "%IMAGE DAMAGE TAKEN:"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_6_aura"            "Illusionist's Cape 6 Aura"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_6_aura_Description"            "Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

        "DOTA_Tooltip_Ability_item_illusionsts_cape_7"            "Illusionist's Cape 7"
        "DOTA_Tooltip_ability_item_illusionsts_cape_7_Description"            "<h1>Active: Create Illusion</h1> Creates an image under your control. \n <h1>Passive: Illusion Mastery</h1>Increases outgoing damage of all units and illusions controlled by the hero by %attack_damage_aura%%%."
        "DOTA_Tooltip_ability_item_illusionsts_cape_7_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_illusionsts_cape_7_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_illusionsts_cape_7_illusion_duration"            "IMAGE DURATION:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_7_outgoing_damage_tooltip"            "%IMAGE DAMAGE:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_7_tooltip_incoming_damage_total_pct"            "%IMAGE DAMAGE TAKEN:"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_7_aura"            "Illusionist's Cape 7 Aura"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_7_aura_Description"            "Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

        "DOTA_Tooltip_Ability_item_illusionsts_cape_8"            "Illusionist's Cape 8"
        "DOTA_Tooltip_ability_item_illusionsts_cape_8_Description"            "<h1>Active: Create Illusion</h1> Creates an image under your control. \n <h1>Passive: Illusion Mastery</h1>Increases outgoing damage of all units and illusions controlled by the hero by %attack_damage_aura%%%."
        "DOTA_Tooltip_ability_item_illusionsts_cape_8_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_illusionsts_cape_8_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_illusionsts_cape_8_illusion_duration"            "IMAGE DURATION:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_8_outgoing_damage_tooltip"            "%IMAGE DAMAGE:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_8_tooltip_incoming_damage_total_pct"            "%IMAGE DAMAGE TAKEN:"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_8_aura"            "Illusionist's Cape 8 Aura"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_8_aura_Description"            "Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

        "DOTA_Tooltip_Ability_item_illusionsts_cape_9"            "Illusionist's Cape 9"
        "DOTA_Tooltip_ability_item_illusionsts_cape_9_Description"            "<h1>Active: Create Illusion</h1> Creates an image under your control. \n <h1>Passive: Illusion Mastery</h1>Increases outgoing damage of all units and illusions controlled by the hero by %attack_damage_aura%%%."
        "DOTA_Tooltip_ability_item_illusionsts_cape_9_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_illusionsts_cape_9_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_illusionsts_cape_9_illusion_duration"            "IMAGE DURATION:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_9_outgoing_damage_tooltip"            "%IMAGE DAMAGE:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_9_tooltip_incoming_damage_total_pct"            "%IMAGE DAMAGE TAKEN:"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_9_aura"            "Illusionist's Cape 9 Aura"
        "DOTA_Tooltip_modifier_item_illusionsts_cape_9_aura_Description"            "Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

        "DOTA_Tooltip_Ability_item_illusionsts_cape_10"            "Illusionist's Cape 10"
        "DOTA_Tooltip_ability_item_illusionsts_cape_10_Description"            "<h1>Active: Create Illusion</h1> Creates an image under your control. \n <h1>Passive: Illusion Mastery</h1>Increases outgoing damage of all units and illusions controlled by the hero by %attack_damage_aura%%%."
        "DOTA_Tooltip_ability_item_illusionsts_cape_10_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_illusionsts_cape_10_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_illusionsts_cape_10_illusion_duration"            "IMAGE DURATION:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_10_outgoing_damage_tooltip"            "%IMAGE DAMAGE:"
        "DOTA_Tooltip_ability_item_illusionsts_cape_10_tooltip_incoming_damage_total_pct"            "%IMAGE DAMAGE TAKEN:"
