        // -------------------------------------
        // Orb of Destruction
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_orb_of_destruction_2"            "Orb of Destruction 2"
        "DOTA_Tooltip_ability_item_orb_of_destruction_2_Description"            "<h1>Passive: Impeding Corruption</h1> Attacks reduce the target's armor and movement speed. Slow amount varies based on whether the wearer is melee or ranged."
        "DOTA_Tooltip_modifier_item_orb_of_destruction_2_debuff"            "Impeding Corruption"
        "DOTA_Tooltip_modifier_item_orb_of_destruction_2_debuff_Description"            "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_ability_item_orb_of_destruction_2_armor_reduction"            "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_item_orb_of_destruction_2_slow_melee"            "%SLOW (MELEE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_2_slow_range"            "%SLOW (RANGE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_2_duration"            "DURATION:"

        "DOTA_Tooltip_Ability_item_orb_of_destruction_3"            "Orb of Destruction 3"
        "DOTA_Tooltip_ability_item_orb_of_destruction_3_Description"            "<h1>Passive: Impeding Corruption</h1> Attacks reduce the target's armor and movement speed. Slow amount varies based on whether the wearer is melee or ranged."
        "DOTA_Tooltip_modifier_item_orb_of_destruction_3_debuff"            "Impeding Corruption"
        "DOTA_Tooltip_modifier_item_orb_of_destruction_3_debuff_Description"            "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_ability_item_orb_of_destruction_3_armor_reduction"            "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_item_orb_of_destruction_3_slow_melee"            "%SLOW (MELEE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_3_slow_range"            "%SLOW (RANGE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_3_duration"            "DURATION:"

        "DOTA_Tooltip_Ability_item_orb_of_destruction_4"            "Orb of Destruction 4"
        "DOTA_Tooltip_ability_item_orb_of_destruction_4_Description"            "<h1>Passive: Impeding Corruption</h1> Attacks reduce the target's armor and movement speed. Slow amount varies based on whether the wearer is melee or ranged."
        "DOTA_Tooltip_modifier_item_orb_of_destruction_4_debuff"            "Impeding Corruption"
        "DOTA_Tooltip_modifier_item_orb_of_destruction_4_debuff_Description"            "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_ability_item_orb_of_destruction_4_armor_reduction"            "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_item_orb_of_destruction_4_slow_melee"            "%SLOW (MELEE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_4_slow_range"            "%SLOW (RANGE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_4_duration"            "DURATION:"

        "DOTA_Tooltip_Ability_item_orb_of_destruction_5"            "Orb of Destruction 5"
        "DOTA_Tooltip_ability_item_orb_of_destruction_5_Description"            "<h1>Passive: Impeding Corruption</h1> Attacks reduce the target's armor and movement speed. Slow amount varies based on whether the wearer is melee or ranged."
        "DOTA_Tooltip_modifier_item_orb_of_destruction_5_debuff"            "Impeding Corruption"
        "DOTA_Tooltip_modifier_item_orb_of_destruction_5_debuff_Description"            "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_ability_item_orb_of_destruction_5_armor_reduction"            "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_item_orb_of_destruction_5_slow_melee"            "%SLOW (MELEE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_5_slow_range"            "%SLOW (RANGE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_5_duration"            "DURATION:"

        "DOTA_Tooltip_Ability_item_orb_of_destruction_6"            "Orb of Destruction 6"
        "DOTA_Tooltip_ability_item_orb_of_destruction_6_Description"            "<h1>Passive: Impeding Corruption</h1> Attacks reduce the target's armor and movement speed. Slow amount varies based on whether the wearer is melee or ranged."
        "DOTA_Tooltip_modifier_item_orb_of_destruction_6_debuff"            "Impeding Corruption"
        "DOTA_Tooltip_modifier_item_orb_of_destruction_6_debuff_Description"            "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_ability_item_orb_of_destruction_6_armor_reduction"            "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_item_orb_of_destruction_6_slow_melee"            "%SLOW (MELEE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_6_slow_range"            "%SLOW (RANGE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_6_duration"            "DURATION:"

        "DOTA_Tooltip_Ability_item_orb_of_destruction_7"            "Orb of Destruction 7"
        "DOTA_Tooltip_ability_item_orb_of_destruction_7_Description"            "<h1>Passive: Impeding Corruption</h1> Attacks reduce the target's armor and movement speed. Slow amount varies based on whether the wearer is melee or ranged."
        "DOTA_Tooltip_modifier_item_orb_of_destruction_7_debuff"            "Impeding Corruption"
        "DOTA_Tooltip_modifier_item_orb_of_destruction_7_debuff_Description"            "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_ability_item_orb_of_destruction_7_armor_reduction"            "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_item_orb_of_destruction_7_slow_melee"            "%SLOW (MELEE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_7_slow_range"            "%SLOW (RANGE):"
        "DOTA_Tooltip_ability_item_orb_of_destruction_7_duration"            "DURATION:"

        "DOTA_Tooltip_Ability_item_orb_of_destruction_8"            "Orb of Destruction 8"
