        // -------------------------------------
        // Bloodthorn
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_bloodthorn_2"            "Bloodthorn 2"
        "DOTA_Tooltip_ability_item_bloodthorn_2_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_2_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_2_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_2_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_2_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_2_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_2_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_2_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_2_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_3"            "Bloodthorn 3"
        "DOTA_Tooltip_ability_item_bloodthorn_3_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_3_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_3_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_3_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_3_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_3_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_3_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_3_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_3_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_4"            "Bloodthorn 4"
        "DOTA_Tooltip_ability_item_bloodthorn_4_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_4_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_4_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_4_bonus_intellect"            "+$int"
