        // -------------------------------------
        // Blademail
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_blade_mail_2"            "Blademail 2"
        "DOTA_Tooltip_ability_item_blade_mail_2_Description"            "<h1>Active: Damage Return</h1>For %duration% seconds, duplicates any damage taken back to the unit that dealt the damage."
        "DOTA_Tooltip_ability_item_blade_mail_2_Lore"            "A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
        "DOTA_Tooltip_ability_item_blade_mail_2_Note0"            "Damage Return is calculated before any kind of reduction."
        "DOTA_Tooltip_ability_item_blade_mail_2_Note1"            "Damage Return doesn't reflect damage from other forms of Blade Mail."
        "DOTA_Tooltip_ability_item_blade_mail_2_Note2"            "Returned damage type is the same as it was received."
        "DOTA_Tooltip_ability_item_blade_mail_2_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_blade_mail_2_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_blade_mail_2_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_blade_mail_2_reflect"            "Blademail 2 Reflection"
        "DOTA_Tooltip_modifier_item_blade_mail_2_reflect_Description"            "Returning damage to attacking units."

        "DOTA_Tooltip_Ability_item_blade_mail_3"            "Blademail 3"
        "DOTA_Tooltip_ability_item_blade_mail_3_Description"            "<h1>Active: Damage Return</h1>For %duration% seconds, duplicates any damage taken back to the unit that dealt the damage."
        "DOTA_Tooltip_ability_item_blade_mail_3_Lore"            "A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
        "DOTA_Tooltip_ability_item_blade_mail_3_Note0"            "Damage Return is calculated before any kind of reduction."
        "DOTA_Tooltip_ability_item_blade_mail_3_Note1"            "Damage Return doesn't reflect damage from other forms of Blade Mail."
        "DOTA_Tooltip_ability_item_blade_mail_3_Note2"            "Returned damage type is the same as it was received."
        "DOTA_Tooltip_ability_item_blade_mail_3_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_blade_mail_3_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_blade_mail_3_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_blade_mail_3_reflect"            "Blademail 3 Reflection"
        "DOTA_Tooltip_modifier_item_blade_mail_3_reflect_Description"            "Returning damage to attacking units."

        "DOTA_Tooltip_Ability_item_blade_mail_4"            "Blademail 4"
        "DOTA_Tooltip_ability_item_blade_mail_4_Description"            "<h1>Active: Damage Return</h1>For %duration% seconds, duplicates any damage taken back to the unit that dealt the damage."
        "DOTA_Tooltip_ability_item_blade_mail_4_Lore"            "A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
        "DOTA_Tooltip_ability_item_blade_mail_4_Note0"            "Damage Return is calculated before any kind of reduction."
        "DOTA_Tooltip_ability_item_blade_mail_4_Note1"            "Damage Return doesn't reflect damage from other forms of Blade Mail."
        "DOTA_Tooltip_ability_item_blade_mail_4_Note2"            "Returned damage type is the same as it was received."
        "DOTA_Tooltip_ability_item_blade_mail_4_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_blade_mail_4_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_blade_mail_4_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_blade_mail_4_reflect"            "Blademail 4 Reflection"
        "DOTA_Tooltip_modifier_item_blade_mail_4_reflect_Description"            "Returning damage to attacking units."

